filename,subject_id,candidate,member,parameters_json,baseline_psnr,baseline_ssim,baseline_mse,psnr,ssim,mse,delta_psnr,delta_ssim,delta_mse,mean_absolute_change
382__M_Right_little_finger.BMP,382,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.739852403413927,0.8104227801680863,0.001682731248342592,29.58502382784806,0.9485569836449623,0.0011002658085995467,1.8451714244341346,0.138134203476876,-0.0005824654397430453,0.017511000856757164
382__M_Right_middle_finger.BMP,382,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.363344701743767,0.8778663659537435,0.0018351244851289054,29.015827305475106,0.9522357376594544,0.0012543457695973236,1.6524826037313396,0.0743693717057109,-0.0005807787155315818,0.01696612499654293
382__M_Right_ring_finger.BMP,382,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.682723706584703,0.8205907543003559,0.0017050127435947287,29.50723139637009,0.9478162494658232,0.0011201517465286794,1.8245076897853885,0.12722549516546733,-0.0005848609970660493,0.01753390207886696
382__M_Right_thumb_finger.BMP,382,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.614139616680177,0.8601692046675384,0.001732152154429862,29.582573230797607,0.9416172199869156,0.0011008868316898161,1.96843361411743,0.08144801531937718,-0.0006312653227400458,0.017599763348698616
95__M_Left_index_finger.BMP,95,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.39134677204572,0.8359918886170089,0.0018233301895119857,29.335699061160412,0.9347732013126612,0.0011652794667865573,1.9443522891146934,0.09878131269565227,-0.0006580507227254284,0.018373336642980576
95__M_Left_little_finger.BMP,95,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.54402322678643,0.7636391966834069,0.0017603445389775525,30.190059526837274,0.9201846549022198,0.0009571809515460088,2.646036300050845,0.15654545821881294,-0.0008031635874315437,0.019644685089588165
95__M_Left_middle_finger.BMP,95,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.293829348976956,0.8689211923083067,0.001864734754166977,28.951081457731167,0.9482457058809995,0.0012731859993249353,1.6572521087542107,0.07932451357269288,-0.0005915487548420416,0.017719803377985954
95__M_Left_ring_finger.BMP,95,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.092209087232433,0.8861374237051011,0.001953345612039718,28.820979132151464,0.9415064767813682,0.0013119040922932536,1.728770044919031,0.05536905307626716,-0.0006414415197464644,0.01832650974392891
95__M_Left_thumb_finger.BMP,95,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.28356618176967,0.8596593739498853,0.001869146672021306,29.173750835598877,0.9422423783333301,0.00120955303754061,1.8901846538292055,0.08258300438344479,-0.0006595936344806958,0.01805237866938114
95__M_Right_index_finger.BMP,95,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.733939330068015,0.7975209111049771,0.0016850239070106336,29.781621734133505,0.9389459219090939,0.001051569125570009,2.0476824040654904,0.14142501080411674,-0.0006334547814406245,0.018548382446169853
95__M_Right_little_finger.BMP,95,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.35006041895754,0.8177310701611936,0.0018407463928654848,29.27395411587247,0.9372357198694944,0.001181964923462779,1.9238936969149307,0.11950464970830077,-0.0006587814694027057,0.018423372879624367
95__M_Right_middle_finger.BMP,95,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.256887464854394,0.8745515389959216,0.001880664182818134,28.98848144722603,0.9438109649574756,0.0012622688219710875,1.7315939823716349,0.06925942596155399,-0.0006183953608470466,0.018064063042402267
95__M_Right_ring_finger.BMP,95,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.06599395535293,0.8813759167299867,0.0019651721666833826,28.59839101716733,0.9463008260633945,0.001380895766855518,1.5323970618144003,0.06492490933340778,-0.0005842763998278647,0.01790781319141388
95__M_Right_thumb_finger.BMP,95,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.280560331397304,0.858041308440566,0.0018704407985196255,29.170154126561236,0.942759581473589,0.0012105551714534913,1.8895937951639326,0.08471827303302293,-0.0006598856270661343,0.018428049981594086
344__M_Left_index_finger.BMP,344,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.762510472264623,0.7805653719962835,0.0016739749423528873,30.01707104400886,0.9379484936765432,0.0009960769621521945,2.2545605717442356,0.1573831216802597,-0.0006778979802006928,0.018164070323109627
344__M_Left_little_finger.BMP,344,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.452418963348357,0.827007361033082,0.0017978692465879286,29.523884351768416,0.9386173641062975,0.0011158647662440806,2.0714653884200587,0.11161000307321545,-0.000682004480343848,0.018270842730998993
344__M_Left_middle_finger.BMP,344,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.198867390325397,0.8704623010368348,0.0019059577136130844,29.00410681917609,0.947275218752861,0.0012577354967780278,1.8052394288506939,0.07681291771602627,-0.0006482222168350566,0.01771218329668045
344__M_Left_ring_finger.BMP,344,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.60905736985692,0.799125665891707,0.0017341803583473727,29.769063857829394,0.9371825061973333,0.0010546141989403151,2.160006487972474,0.13805684030562637,-0.0006795661594070576,0.018584294244647026
344__M_Left_thumb_finger.BMP,344,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.632042690311692,0.8132330956027806,0.0017250263404855889,29.82046446751292,0.9315769769896269,0.0010422059620094613,2.1884217772012278,0.11834388138684637,-0.0006828203784761276,0.01820497214794159
344__M_Right_index_finger.BMP,344,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",28.06532231982077,0.7543945262865425,0.0015612331638131629,30.538340321989264,0.8666669596027136,0.0008834174382961522,2.4730180021684944,0.1122724333161711,-0.0006778157255170106,0.01890837587416172
344__M_Right_little_finger.BMP,344,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.731778392957537,0.7995503482174575,0.0016858625399856957,29.768160125312548,0.9342192127398252,0.00105483367866112,2.036381732355011,0.1346688645223677,-0.0006310288613245757,0.018466174602508545
344__M_Right_middle_finger.BMP,344,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.123512802150984,0.8627072790634036,0.001939316621763977,29.268886196180844,0.948034217476964,0.0011833450007929284,2.1453733940298605,0.08532693841356043,-0.0007559716209710487,0.018056243658065796
344__M_Right_ring_finger.BMP,344,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.835652295697912,0.7775291997701526,0.0016460187212879532,29.89725468119581,0.9405983908742667,0.0010239400540586155,2.061602385497899,0.1630691911041141,-0.0006220786672293376,0.018357053399086
344__M_Right_thumb_finger.BMP,344,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.33616603778286,0.8854889540035129,0.0018466449224242521,28.8838043061959,0.9474480119543075,0.001293062656098413,1.5476382684130385,0.061959057950794594,-0.0005535822663258391,0.01764592155814171
11__M_Left_index_finger.BMP,11,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.203616911366883,0.9008611038495302,0.0019038744639929986,28.569100623620468,0.9550389792795181,0.00139024050501011,1.3654837122535852,0.054177875429987865,-0.0005136339589828886,0.016568686813116074
11__M_Left_little_finger.BMP,11,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.603947845869165,0.8116633612370789,0.0017362218419469892,29.42432546301237,0.9425417584797144,0.0011417406235826658,1.8203776171432047,0.1308783972426355,-0.0005944812183643234,0.017691753804683685
11__M_Left_middle_finger.BMP,11,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.590430544347054,0.8268025367977023,0.0017416342053143082,29.430067503898755,0.9395616485314369,0.0011402320644006798,1.8396369595517008,0.11275911173373454,-0.0006014021409136284,0.0177445188164711
11__M_Left_ring_finger.BMP,11,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.392334022377923,0.8411362929831148,0.001822915752113899,29.029809995596317,0.9491312558535338,0.0012503137304103278,1.6374759732183932,0.10799496287041899,-0.0005726020217035712,0.017404060810804367
11__M_Left_thumb_finger.BMP,11,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.226832768569444,0.8868178059300185,0.0018937241741067202,28.687699162635024,0.9497856986782551,0.001352789063957308,1.4608663940655795,0.06296789274823666,-0.0005409351101494121,0.017320850864052773
11__M_Right_index_finger.BMP,11,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.136074356580547,0.9018011115424037,0.001933715437414644,28.752149709331736,0.952626585635662,0.001332861517240371,1.6160753527511886,0.05082547409325833,-0.0006008539201742729,0.017277155071496964
11__M_Right_little_finger.BMP,11,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.152824278914682,0.8622665558641552,0.0019262718237624946,28.945549702710927,0.9421697035845518,0.0012748087324392953,1.792725423796245,0.07990314772039653,-0.0006514630913231993,0.01790594309568405
11__M_Right_middle_finger.BMP,11,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.00580270522638,0.9078310691341758,0.001992598180785455,28.566598051966253,0.9512317102398873,0.0013910418458595896,1.560795346739873,0.04340064110571151,-0.0006015563349258655,0.017601879313588142
11__M_Right_ring_finger.BMP,11,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.021850611583677,0.8927556960483194,0.0019852487847385036,28.64421887087368,0.9482300503860712,0.001366400816665716,1.6223682592900026,0.05547435433775183,-0.0006188479680727876,0.017539355903863907
11__M_Right_thumb_finger.BMP,11,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.17641616657664,0.8897543843449354,0.001915836236548887,28.799224556438624,0.9490325763772726,0.0013184921375792747,1.6228083898619836,0.059278192032337196,-0.0005973440989696123,0.017849257215857506
596__M_Left_index_finger.BMP,596,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.260806598241672,0.8798176140753031,0.0018789678110145568,28.784714944524428,0.9509533200684785,0.001322904535916301,1.5239083462827558,0.07113570599317542,-0.0005560632750982557,0.017244916409254074
596__M_Left_little_finger.BMP,596,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.245229741228027,0.8731450250470638,0.0018857192125455908,28.668899530422344,0.9505990460005999,0.0013586576766168976,1.4236697891943173,0.07745402095353604,-0.0005270615359286932,0.017272058874368668
596__M_Left_middle_finger.BMP,596,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",26.99262791235228,0.912509316891849,0.0019986521208996,28.32743150098477,0.9544191993430853,0.0014697952851416092,1.3348035886324894,0.04190988245123628,-0.0005288568357579907,0.017044369131326675
596__M_Left_ring_finger.BMP,596,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.129796070868846,0.8973039204165042,0.001936512893520118,28.618940281291238,0.9513649936435222,0.0013743772948734312,1.489144210422392,0.05406107322701803,-0.0005621355986466868,0.01717080920934677
596__M_Left_thumb_finger.BMP,596,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.379324201259738,0.8905684232832194,0.0018283847060455828,29.012087355549717,0.9440624329917431,0.0012554264213358655,1.6327631542899788,0.05349400970852369,-0.0005729582847097173,0.018153108656406403
596__M_Right_index_finger.BMP,596,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.133718326101807,0.9018753187772035,0.001934764755031613,28.63642880448345,0.9517117553340196,0.0013688539690254083,1.502710478381644,0.04983643655681613,-0.0005659107860062048,0.01732299104332924
596__M_Right_little_finger.BMP,596,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.37921045502823,0.8755564471014738,0.0018284325939654745,28.900886369485978,0.9491810002192259,0.0012879866543678228,1.5216759144577487,0.07362455311775207,-0.0005404459395976517,0.017187369987368584
596__M_Right_middle_finger.BMP,596,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",26.909507831988964,0.9266714336516261,0.0020372729403576964,28.285410892012877,0.9555619403704405,0.00148408546204499,1.3759030600239122,0.028890506718814435,-0.0005531874783127064,0.016833951696753502
596__M_Right_ring_finger.BMP,596,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.017619156241306,0.899512990084827,0.001987184012026754,28.467133413832528,0.9516331558122635,0.0014232679134741659,1.4495142575912219,0.052120165727436496,-0.0005639160985525882,0.01727733388543129
596__M_Right_thumb_finger.BMP,596,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.048373670607816,0.9173447010877133,0.001973161499765388,28.528587019987654,0.9514871870211363,0.0014032701851965786,1.480213349379838,0.03414248593342306,-0.0005698913145688095,0.01774190366268158
64__M_Left_index_finger.BMP,64,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.62826064340018,0.8292306531518697,0.0017265292313591058,29.290584649198323,0.947285340931654,0.0011774474543415525,1.662324005798144,0.11805468777978423,-0.0005490817770175533,0.017253097146749496
64__M_Left_little_finger.BMP,64,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.893549799331836,0.7610234317880273,0.0016242206213852067,30.020601029758758,0.9420840324956179,0.0009952676705214701,2.127051230426922,0.18106060070759056,-0.0006289529508637366,0.01790943369269371
64__M_Left_middle_finger.BMP,64,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.366287206965186,0.8809769827733636,0.0018338815417542622,28.91607457493212,0.9457780331034661,0.001283490157182734,1.5497873679669354,0.06480105033010253,-0.0005503913845715282,0.017261208966374397
64__M_Left_ring_finger.BMP,64,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.55558662593171,0.8294891931387186,0.001755663730828133,29.19651412262514,0.9455855236583948,0.001203229823070116,1.640927496693429,0.11609633051967616,-0.0005524339077580169,0.017743444070219994
64__M_Left_thumb_finger.BMP,64,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.204435955098237,0.91235571216169,0.0019035154427577963,28.609543233181462,0.954051474781096,0.0013773543237552564,1.405107278083225,0.041695762619405996,-0.0005261611190025398,0.01669691503047943
64__M_Right_index_finger.BMP,64,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.238002271579553,0.8908969863732458,0.001888860013503536,28.875709957132585,0.9487950293439626,0.0012954749041678797,1.637707685553032,0.05789804297071688,-0.0005933851093356563,0.01715225540101528
64__M_Right_little_finger.BMP,64,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.444163471016246,0.8477464560411573,0.0018012900617678633,29.153118930306956,0.9393381096935273,0.001215312897763918,1.70895545929071,0.09159165365236999,-0.0005859771640039453,0.0180970411747694
64__M_Right_middle_finger.BMP,64,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.4283313174614,0.8536297265289425,0.0018078686269653874,29.03121539057046,0.9454897824306489,0.001249909189155357,1.6028840731090597,0.09186005590170632,-0.0005579594378100304,0.017509642988443375
64__M_Right_ring_finger.BMP,64,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.374413374669906,0.8559058133390546,0.0018304533389655862,28.93953257549338,0.9429278832696676,0.0012765761973608453,1.5651192008234744,0.08702206993061301,-0.0005538771416047409,0.01775219291448593
64__M_Right_thumb_finger.BMP,64,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.17219743797839,0.9198942623021007,0.0019176981805384982,28.76268835343555,0.9489158296113014,0.0013296310999173601,1.5904909154571598,0.02902156730920069,-0.0005880670806211381,0.017371978610754013
135__F_Left_index_finger.BMP,135,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.423818629850537,0.8518224754294157,0.0018097481319487815,29.36442118949943,0.9446588822747469,0.0011575983019328682,1.9406025596488945,0.09283640684533123,-0.0006521498300159133,0.017703812569379807
135__F_Left_little_finger.BMP,135,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.84520262745671,0.7640395160872936,0.0016424030287879527,29.90908787020985,0.9391116380499601,0.0010211539297008258,2.0638852427531376,0.17507212196266653,-0.0006212490990871269,0.018360871821641922
135__F_Left_middle_finger.BMP,135,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.277573154300654,0.8487684782577753,0.0018717277731732577,29.06047697215739,0.9464338885344267,0.0012415159482592494,1.7829038178567345,0.09766541027665132,-0.0006302118249140083,0.017816269770264626
135__F_Left_ring_finger.BMP,135,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.513315591185844,0.8218552142975032,0.0017728355051089403,29.370394324504844,0.9467509325015545,0.0011560072759282515,1.8570787333189998,0.12489571820405132,-0.0006168282291806888,0.01804015412926674
135__F_Left_thumb_finger.BMP,135,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.40938655376724,0.8404738877059519,0.0018157721246788688,29.091635384734058,0.9493092094533443,0.0012326405811454587,1.6822488309668167,0.10883532174739241,-0.0005831315435334101,0.017101235687732697
135__F_Right_index_finger.BMP,135,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.76410661094929,0.810985444376856,0.0016733598285670905,29.717942817726225,0.9333389674155712,0.0010671014701309892,1.9538362067769341,0.12235352303871516,-0.0006062583584361013,0.01818872056901455
135__F_Right_little_finger.BMP,135,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.623988349878612,0.7982188686416746,0.0017282285089849337,29.683993296849827,0.9124841621975899,0.00107547586892266,2.0600049469712154,0.1142652935559153,-0.0006527526400622737,0.015686847269535065
135__F_Right_middle_finger.BMP,135,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.462280945105775,0.8639801968122423,0.0017937912676214527,29.15519975075641,0.9443737928728462,0.00121473074848202,1.6929188056506348,0.08039359606060392,-0.0005790605191394326,0.017994005233049393
135__F_Right_ring_finger.BMP,135,M3 TV (weight=0.02),M3 TV,"{""weight"": 0.02}",27.609956684626994,0.804960805271864,0.0017338212903388998,29.688544070576253,0.9137771274855137,0.0010743495170582665,2.078587385949259,0.10881632221364967,-0.0006594717732806333,0.015833497047424316
